61.6,88.0,-0.0
72.3,102.5,-0.0
77.7,109.1,-0.0
69.8,97.2,-0.0
67.3,92.8,-0.0
60.6,82.9,-0.0
60.9,82.5,-0.0
67.2,90.4,-0.0
72.1,96.1,0.0
75.3,99.6,0.0
67.3,88.3,0.0
63.6,82.7,0.0
64.3,82.9,0.0
72.7,93.0,0.0
81.1,103.0,0.0
75.6,95.2,0.0
74.7,93.3,0.0
69.2,85.8,0.0
69.3,85.2,0.0
76.4,93.2,0.0
84.6,102.4,0.0
84.6,101.6,0.0
78.2,93.3,0.0
73.4,86.9,0.1
75.4,88.6,0.1
86.4,100.8,0.1
95.2,110.2,0.1
90.3,103.8,0.1
82.9,94.6,0.1
75.1,85.1,0.1
76.0,85.5,0.2
81.5,91.1,0.2
92.2,102.2,0.3
94.8,104.5,0.3
84.9,92.9,0.3
79.6,86.5,0.3
82.1,88.6,0.4
96.6,103.5,0.5
106.8,113.7,0.6
100.4,106.2,0.6
90.8,95.4,0.6
83.1,86.7,0.6
85.9,89.0,0.7
92.7,95.5,0.8
99.5,101.8,1.0
98.6,100.2,1.0
93.1,94.0,1.1
87.2,87.5,1.1
89.8,89.6,1.2
106.7,105.7,1.5
112.8,111.2,1.7
104.0,101.8,1.7
101.7,99.0,1.8
89.4,86.5,1.7
90.7,87.2,1.8
104.2,99.5,2.2
114.1,108.4,2.6
116.0,109.5,2.8
105.6,99.1,2.7
96.2,89.8,2.6
97.5,90.5,2.8
117.4,108.2,3.6
114.0,104.5,3.7
111.4,101.5,3.8
108.6,98.4,3.9
97.1,87.5,3.7
100.5,90.0,4.0
112.8,100.5,4.8
125.2,111.0,5.6
126.6,111.5,5.9
109.3,95.8,5.4
103.7,90.4,5.3
106.6,92.4,5.8
119.6,103.1,6.8
130.7,112.1,7.7
131.2,111.8,8.1
117.0,99.2,7.6
107.7,90.8,7.3
109.7,92.1,7.8
121.0,101.0,8.9
129.6,107.6,10.0
138.2,114.1,11.1
123.6,101.5,10.3
113.8,93.0,9.9
115.5,93.9,10.5
132.0,106.8,12.4
142.7,114.8,14.0
135.2,108.2,13.7
126.1,100.4,13.3
114.8,91.0,12.6
115.7,91.2,13.1
132.4,104.0,15.6
141.8,110.8,17.3
138.4,107.6,17.5
126.3,97.7,16.6
118.2,91.0,16.0
122.5,93.8,17.2
143.5,109.4,20.9
154.0,116.8,23.1
138.3,104.4,21.5
130.2,97.9,20.9
117.9,88.2,19.6
117.6,87.5,20.1
131.2,97.2,23.2
140.9,103.9,25.7
144.1,105.7,27.1
129.9,94.9,25.2
122.8,89.3,24.6
123.4,89.4,25.4
153.6,110.7,32.6
165.9,119.0,36.3
154.8,110.5,34.9
138.2,98.3,32.0
121.9,86.3,29.1
128.9,90.8,31.6
148.8,104.4,37.6
161.5,112.8,41.9
162.4,112.9,43.3
144.6,100.1,39.7
129.0,88.9,36.4
135.2,92.8,39.1
167.3,114.3,49.8
175.6,119.5,53.6
158.5,107.4,49.7
146.9,99.1,47.3
133.0,89.4,43.9
134.6,90.1,45.6
154.4,102.8,53.6
172.9,114.7,61.6
172.0,113.6,62.8
151.2,99.5,56.6
137.9,90.4,52.9
143.8,93.8,56.5
165.2,107.3,66.5
173.0,112.0,71.3
160.4,103.4,67.7
145.8,93.6,63.0
137.0,87.6,60.6
145.7,92.8,66.0
159.5,101.1,73.9
179.0,113.0,84.8
174.6,109.9,84.7
154.4,96.7,76.6
144.8,90.4,73.4
151.8,94.3,78.7
170.0,105.3,90.1
187.3,115.5,101.4
173.7,106.7,96.2
168.3,103.0,95.2
149.3,91.0,86.2
149.8,91.0,88.4
166.4,100.7,100.3
182.7,110.1,112.5
180.2,108.2,113.2
166.0,99.3,106.5
154.0,91.8,100.8
163.9,97.3,109.5
191.8,113.5,130.8
210.9,124.3,146.7
192.3,112.9,136.4
179.1,104.8,129.6
154.9,90.3,114.4
158.7,92.1,119.5
176.1,101.9,135.2
188.3,108.5,147.4
188.4,108.2,150.3
175.5,100.4,142.7
162.0,92.4,134.2
175.5,99.7,148.2
193.2,109.3,166.2
213.2,120.3,186.8
207.0,116.4,184.8
186.5,104.5,169.6
160.8,89.7,148.9
163.8,91.1,154.4
185.2,102.6,177.8
202.1,111.6,197.6
200.9,110.6,199.9
185.8,101.9,188.2
167.6,91.6,172.7
170.9,93.1,179.2
190.1,103.2,202.9
216.4,117.1,235.0
197.8,106.7,218.6
177.5,95.4,199.4
166.8,89.3,190.7
170.0,90.7,197.6
195.6,104.0,231.2
216.1,114.5,259.7
218.6,115.5,267.2
195.1,102.8,242.5
174.3,91.5,220.2
177.6,92.9,228.0
216.3,112.8,282.3
221.0,114.9,293.1
192.1,99.5,258.9
195.7,101.0,268.0
171.7,88.4,238.9
179.5,92.1,253.8
199.8,102.2,286.9
220.1,112.2,321.0
214.4,108.9,317.7
194.7,98.6,293.1
185.5,93.6,283.4
193.4,97.3,300.2
228.7,114.7,360.4
258.8,129.4,414.1
